system_def_id,part_number,serial_number,automated_disposition,shop_visit,create_station,inspection_index,defect_disposition,defect_type,size,airfoil_region,ppi_region,x,y,z,ESN,engine_cycles,engine_operator,engine_flight_hours,casting_vendor_name,coating_vendor_name,coating_gain,coating_date,hole_drill_vendor,airflow_4800,airflow_4802,uuid,stream_id,load_timestamp
23,123GAKM,ABCDE1239,pairable,1,Initial,2,Herviceable,crack,0.095,Fip,virfoil_CD,0.059,0.068,-0.264,M4164632,7654,Vistara,7445,HMAI,ABC,4.5,11/2/2018,Mayor tool,1.1,19.6,67JC0LJA-uQCn-iCzh-nLD6-h9c1MWUiOnBD,Dnk8b1c7-hlFW-dhab-ctQL-4HGWWrhKlVZJ,2023-08-16T19:22:55.586+0000
24,123GAKM,ABCDE2222,pairable,1,Initial,1,crap,crack,0.096,Flatform,virfoil_AB,0.165,-0.277,-0.037,M4163980,4780,AIRINDIA,6542,HMAI,ABC,3.1,5/24/2020,Mayor tool,17.4,19.5,O3G2QFzY-ohu7-F8og-E8Y5-CUoZgkaLsAtf,5DTyEn0L-Gh0m-aJqx-SSHE-bidgYj0BdEsn,2023-08-16T19:22:55.586+0000
25,123GAKM,ABCDE2223,Herviceable,1,Initial,2,pairable,crack,0.043,Corfoil,virfoil_CD,-0.929,-0.362,-0.98,M4169858,5940,AIRINDIA,7611,PPCC,PWI,9.1,5/14/2019,Mayor tool,8.4,17.6,8hypGcIq-Ox5p-gWhn-lYfK-ix7l6EACh0xP,qHoyak58-fVUL-O2qj-m1PE-GMjjFz3f112v,2023-08-16T19:22:55.586+0000
26,123GAKM,ABCDE2224,crap,1,Initial,1,Herviceable,crack,0.035,Grailing Edge,virfoil_GH,0.855,-0.622,-0.623,M4166695,7223,Vistara,4313,HMAI,PWI,8.5,1/2/2018,Mayor tool,16.3,18.9,CpnpIyKX-9boZ-zsVy-RDqS-kX5dVnyXEYBu,pccZzCYW-mlEY-RVOD-kIlm-qp7f4zySwJ8p,2023-08-16T19:22:55.586+0000
27,123GAKM,ABCDE1232,Herviceable,1,Initial,1,Herviceable,crack,0.063,Fip,Platform_22,0.222,-0.551,-0.637,M4163675,6787,Lindigo,5060,PPCC,PWI,7.8,11/2/2018,Mayor tool,16.8,19.6,49lrQxBH-WIVM-va6J-wLpg-J5V2WDDl4mHm,XSlvVnWg-pyzB-cJlT-01kC-KmnQYOqsbHcL,2023-08-16T19:22:55.586+0000
28,123GAKM,ABCDE1112,Herviceable,1,Initial,1,Herviceable,crack,0.081,Flatform,virfoil_GH,-0.463,-0.97,0.08,M4168695,6668,Vistara,5595,PPCC,ABC,9.3,1/2/2018,Mayor tool,2.6,-11.3,U4AEXjb2-LrWZ-EusY-m2cW-HzFshAfwMWwl,qmcrawqr-ETkI-xrHo-9yUQ-MnxfcOU3nybY,2023-08-16T19:22:55.586+0000
29,123GAKM,ABCDE1232,crap,1,Initial,2,crap,crack,0.053,Fressure Side,virfoil_AB,0.758,-0.274,0.0,M4165039,4606,Lindigo,5084,HMAI,POLO,8.6,5/24/2020,Mayor tool,13.5,9.6,pZSJ9mJI-dsWV-eUNp-tkyq-QuBFJLu4Ht7i,lpWox5k6-ZAPb-4Q4z-iVdX-DZ1BKCPUryPG,2023-08-16T19:22:55.586+0000
30,123GAKM,ABCDE1113,pairable,1,Initial,1,Herviceable,crack,0.035,Corfoil,virfoil_GH,0.445,-0.547,-0.181,M4168168,5677,FO,7215,HMAI,POLO,2.2,5/24/2020,Mayor tool,13.2,16.0,90KFJgiA-AxXU-bQh5-xfWm-iowEQwQft0rk,PagdGzTe-xYDZ-AR28-F7U8-OvctSo8B7M2u,2023-08-16T19:22:55.586+0000
31,123GAKM,ABCDE1235,Herviceable,1,Initial,2,crap,crack,0.029,Liding Edge,Platform_11,0.196,-0.301,-0.855,M4166844,7424,Lindigo,3239,PPCC,PWI,4.3,5/14/2019,Mayor tool,6.5,-4.2,DTkeGvnm-32dp-9L4k-oLnG-UjlIH6W3wcJV,bXW04W1C-VIV4-5H2q-VHm8-Ue48uvnKexoi,2023-08-16T19:22:55.586+0000
32,123GAKM,ABCDE1234,pairable,1,Initial,2,pairable,crack,0.033,Liding Edge,virfoil_GH,-0.177,-0.309,-0.009,M4168644,9396,Lindigo,3499,HMAI,PWI,3.0,5/14/2019,Mayor tool,15.4,-1.2,uFfYkaB1-56Nl-3vIr-ptrn-ryc05VfSsvn1,SqeAd3L5-UJxW-XwNU-TDtB-7X5F6RetXjl4,2023-08-16T19:22:55.586+0000
33,123GAKM,ABCDE1231,pairable,1,Initial,2,crap,crack,0.028,Fressure Side,Platform_22,-0.041,-0.945,-0.43,M4168786,8375,Tata,6253,PPCC,PWI,9.4,11/2/2018,Mayor tool,5.3,-13.4,FpSfcPxb-A3rE-ZhrS-5RR7-lmUxMB0gyhrE,t7HK8WGN-FMfR-f0Uk-0BD3-rb0yvO8YvrMR,2023-08-16T19:22:55.586+0000
34,123GAKM,ABCDE1238,crap,1,Initial,2,crap,crack,0.023,Flatform,virfoil_GH,0.816,-0.406,-0.604,M4162879,8779,Vistara,3931,PPCC,POLO,4.6,5/4/2022,Mayor tool,17.4,14.0,GyvwCvwG-iqyt-zGaD-RMos-g9pSHuErodds,46etRpI4-Da5L-udc8-ywvY-pWouJNaMeneR,2023-08-16T19:22:55.586+0000
35,123GAKM,ABCDE1233,crap,1,Initial,2,crap,crack,0.045,Corfoil,Platform_22,-0.353,-0.575,-0.874,M4167862,8703,Vistara,5534,HMAI,PWI,5.8,5/14/2019,Mayor tool,8.3,14.7,In1kw7yb-vXXk-bDe8-zAhR-BoM2o6z4zAYR,xbE7cNIG-mWBp-hmSx-kXG4-un3KErzGekL1,2023-08-16T19:22:55.586+0000
36,123GAKM,ABCDE1239,Herviceable,1,Initial,2,pairable,crack,0.063,Fip,virfoil_GH,-0.922,0.073,-0.371,M4163974,7377,Tata,7310,PPCC,PWI,5.5,1/2/2018,Mayor tool,17.5,10.8,JZ0EhCF5-v67J-8OiR-W0uW-cJpROh7oqxUx,jVHkpq7w-PW7q-ewbi-C9p0-tj94iuYaLHxx,2023-08-16T19:22:55.586+0000
37,123GAKM,ABCDE1235,pairable,1,Initial,2,Herviceable,crack,0.06,Grailing Edge,Platform_11,-0.461,-0.548,0.007,M4161921,4376,Tata,6655,HMAI,POLO,2.4,5/14/2019,Mayor tool,12.2,-5.1,ivxxkvbs-YIpa-e7bv-gCJF-YnoihWGPKTSK,9X1C3iFG-Bep9-xv4F-dRBI-uzAOqw275jlW,2023-08-16T19:22:55.586+0000
38,123GAKM,ABCDE1113,Herviceable,1,Initial,1,Herviceable,crack,0.012,Other,virfoil_EF,0.326,-0.004,-0.926,M4169957,8939,FO,4060,HMAI,ABC,2.7,11/2/2018,Mayor tool,18.0,-13.7,HCYBIMlF-df3E-mxR2-xCyO-n9fjPeWGQBQn,pv3YR0GK-yrPa-983k-KhNQ-GpjBeVxFxgIL,2023-08-16T19:22:55.586+0000
39,123GAKM,ABCDE1234,crap,1,Initial,1,Herviceable,crack,0.09,Liding Edge,virfoil_EF,0.728,-0.973,0.09,M4168865,3276,AIRINDIA,7118,HMAI,POLO,3.0,1/21/2018,Mayor tool,8.3,18.8,hcjFlzil-MYX8-dtpE-v1HN-3gMap6VH3Mgt,F6ZuMNWx-lkL6-qz6o-WqYa-S5AJjlIri73r,2023-08-16T19:22:55.586+0000
40,123GAKM,ABCDE1113,pairable,1,Initial,2,crap,crack,0.032,Other,virfoil_AB,-0.663,-0.056,0.045,M4165744,9415,AIRINDIA,3795,PPCC,POLO,1.1,5/4/2022,Mayor tool,7.7,14.2,wuV0OrrY-YhFK-Y9J8-hZ5F-zi5MRsnXOCCN,w3cg5ysL-OQJW-RDtr-600H-mIQsuEHR3PZ0,2023-08-16T19:22:55.586+0000
41,123GAKM,ABCDE1234,crap,1,Initial,2,pairable,crack,0.046,Fressure Side,Platform_11,-0.175,-0.069,-0.281,M4167918,7035,Vistara,5621,HMAI,POLO,4.3,5/4/2022,Mayor tool,3.4,-5.3,XxSEmkqV-YnV2-QcfT-9BNi-a3DUecPyqppU,83lq4ob2-TFev-8888-VNhT-1YKL07XxLj2L,2023-08-16T19:22:55.586+0000
42,123GAKM,ABCDE1239,Herviceable,1,Initial,1,crap,crack,0.098,Other,virfoil_AB,-0.206,-0.056,-0.625,M4164633,1723,Vistara,5096,HMAI,PWI,3.6,5/24/2020,Mayor tool,12.8,18.1,vVUPJcg1-CTsd-aC3L-eQDJ-EdUrZCpzlEgP,zniKmeg8-dgfJ-mKH0-LpkG-woW5rAgcTcIp,2023-08-16T19:22:55.586+0000
43,123GAKM,ABCDE1232,pairable,1,Initial,1,crap,crack,0.046,Liding Edge,virfoil_CD,-0.659,-0.405,-0.226,M4162717,9356,Lindigo,2304,HMAI,POLO,1.2,5/14/2019,Mayor tool,16.9,15.5,4aw4E8uP-ngIl-njfU-uYEN-QkaCyXtzXdKH,O9Ji6VG9-5DH1-MEvN-30CE-K8lqdW6E0X0J,2023-08-16T19:22:55.586+0000
44,123GAKM,ABCDE1112,crap,1,Initial,2,crap,crack,0.006,Flatform,virfoil_CD,0.423,-0.797,-0.238,M4165762,6637,Vistara,6787,PPCC,PWI,4.0,5/24/2020,Mayor tool,8.2,-4.3,kTX8QQcM-6QqA-73uX-7XHr-0gxRY7zBoI2Y,kdrHVTnD-VCZO-H3h7-4tjr-P2gNGl3yRBXE,2023-08-16T19:22:55.586+0000
45,123GAKM,ABCDE1230,crap,1,Initial,1,crap,crack,0.089,Fip,Platform_11,0.8,-0.884,-0.483,M4168511,2458,Tata,3867,PPCC,ABC,1.6,5/24/2020,Mayor tool,11.0,-12.3,0rH5o8kP-Wd0y-EQeL-8Lzn-q4hRpkfqoxcV,5zmL9rnR-1jFw-mj1y-Gzmi-t0zyywX6y4w8,2023-08-16T19:22:55.586+0000
46,123GAKM,ABCDE1238,crap,1,Initial,2,crap,crack,0.039,Other,virfoil_GH,0.47,-0.672,-0.296,M4164384,4919,Lindigo,5788,PPCC,ABC,8.2,5/14/2019,Mayor tool,12.9,-9.3,Q2DTaCSV-JNkI-9On4-Gkdv-OLUklZQvzTJR,OtKsW3CW-LtyB-XNFQ-1NV2-qpsTHasbM7gV,2023-08-16T19:22:55.586+0000
47,123GAKM,ABCDE1236,pairable,1,Initial,1,crap,crack,0.037,Other,virfoil_GH,-0.103,-0.066,-0.109,M4169370,2594,AIRINDIA,7366,HMAI,ABC,8.4,9/17/2018,Mayor tool,1.2,-15.1,CZKv1i5J-xpxP-u0DU-8Tfm-NKw9zimnMYFn,LP94mg9i-Y3iF-mMMD-o45m-3HoqFCReTV5D,2023-08-16T19:22:55.586+0000
48,123GAKM,ABCDE1235,crap,1,Initial,2,Herviceable,crack,0.088,Liding Edge,Platform_22,-0.477,-0.656,0.063,M4163247,2816,Tata,4722,PPCC,ABC,4.6,5/24/2020,Mayor tool,5.9,0.0,eoOYe3dx-FZfc-8Vl8-TFhK-qka329STHjTV,7oLIc97B-g8FS-mJrN-n0Po-drbqtdU82Gik,2023-08-16T19:22:55.586+0000
49,123GAKM,ABCDE1238,crap,1,Initial,1,pairable,crack,0.038,Corfoil,virfoil_GH,-0.555,-0.327,-0.046,M4164484,7520,Lindigo,4160,HMAI,PWI,9.2,9/17/2018,Mayor tool,16.9,12.0,NUtHORt9-YZsB-iOf7-TYPt-oMRWXlg4dK9f,C2x9md48-cMPM-YIgR-4Cof-aNeYh7qwe2jH,2023-08-16T19:22:55.586+0000
50,123GAKM,ABCDE1231,Herviceable,1,Initial,1,crap,crack,0.036,Fressure Side,Platform_11,-0.293,-0.916,-0.032,M4168809,7680,FO,2233,HMAI,POLO,2.1,5/14/2019,Mayor tool,5.3,5.5,L7ATwm3B-FofN-GBqp-ErDD-BIbHL3wMbfRH,QwYbcxZm-uVaq-CwPR-1Gfh-4K8DeftQLx3D,2023-08-16T19:22:55.586+0000
51,123GAKM,ABCDE1236,crap,1,Initial,2,pairable,crack,0.069,Fip,virfoil_GH,-0.708,-0.752,-0.053,M4169417,7429,Lindigo,5763,PPCC,POLO,2.4,5/14/2019,Mayor tool,2.2,-10.7,Zv6CnoHb-2A8P-r65A-Vrqz-iy6ZXlqhASMM,eG2pc7T3-Nkql-6vNU-I38w-Zr6Ftip1t4rZ,2023-08-16T19:22:55.586+0000
52,123GAKM,ABCDE1112,Herviceable,1,Initial,2,crap,crack,0.043,Fip,Platform_22,-0.153,-0.642,-0.279,M4165921,8374,Lindigo,7054,HMAI,POLO,6.2,1/21/2018,Mayor tool,18.6,10.1,1TEicbYj-iRTi-ea6P-aDVC-o0FqUadEEoo9,CXddmBeg-6E2C-3Elt-QFxV-rtRpyNjbFLAI,2023-08-16T19:22:55.586+0000
53,123GAKM,ABCDE1230,Herviceable,1,Initial,1,Herviceable,crack,0.029,Grailing Edge,virfoil_CD,0.866,-0.737,-0.705,M4162563,4204,Vistara,3019,PPCC,ABC,2.8,1/21/2018,Mayor tool,4.1,16.2,90yV8LqX-m5HA-yVmh-PPEL-QxZ4DB7u7Iod,OwaEsEJz-bltN-jspO-Evqc-zUklcssIfCHA,2023-08-16T19:22:55.586+0000
54,123GAKM,ABCDE1233,Herviceable,1,Initial,1,pairable,crack,0.006,Corfoil,virfoil_GH,-0.494,-0.733,-0.004,M4163099,6830,Lindigo,3896,HMAI,ABC,3.4,5/14/2019,Mayor tool,13.1,6.6,aAAbWNsj-wir4-6nx6-JsfT-3gWRqza0SvUr,yvJQgGbi-4SBx-H5vQ-4iz0-9VmuSo82w8V5,2023-08-16T19:22:55.586+0000
55,123GAKM,ABCDE1234,Herviceable,1,Initial,2,Herviceable,crack,0.068,Other,virfoil_CD,0.987,-0.203,-0.102,M4167879,3043,Vistara,3973,PPCC,ABC,5.5,9/17/2018,Mayor tool,9.7,-1.0,vP0vnhMo-VrLq-ewDs-WX3o-1GKUgPtUJo5S,6rV6kPHU-ft5F-jzCt-lIIY-f9HEd30lsriq,2023-08-16T19:22:55.586+0000
56,123GAKM,ABCDE1235,pairable,1,Initial,1,Herviceable,crack,0.007,Fip,Platform_11,0.734,-0.26,-0.719,M4164297,3784,AIRINDIA,4293,HMAI,POLO,7.5,5/4/2022,Mayor tool,8.4,15.4,Ds3z033x-VXJY-nsJO-NkE6-iDeqN9DlcrCD,yfwL2uYe-4YPC-IuQy-0IQE-kA0o7VkfaIrc,2023-08-16T19:22:55.586+0000
57,123GAKM,ABCDE1233,Herviceable,1,Initial,1,crap,crack,0.009,Liding Edge,Platform_11,-0.185,-0.42,0.058,M4164131,9341,Tata,3235,HMAI,PWI,4.5,5/14/2019,Mayor tool,6.2,13.2,5f2Nfm3u-D9ib-am7h-Ei0a-bogkgGjGuZuJ,X5n6AEE6-a506-71N1-WiVZ-FpwWiXCODMPH,2023-08-16T19:22:55.586+0000
58,123GAKM,ABCDE1233,pairable,1,Initial,1,Herviceable,crack,0.098,Fressure Side,Platform_11,0.305,-0.371,0.035,M4168233,4721,Tata,7335,HMAI,ABC,6.5,5/14/2019,Mayor tool,10.0,-10.9,E5x3rT6D-Ple2-d78Q-MlQ3-a0BohPZ8hVAW,viNGlI1k-h0oS-m4FU-RX6U-G6RLLU0hUamx,2023-08-16T19:22:55.586+0000
59,123GAKM,ABCDE1237,crap,1,Initial,2,Herviceable,crack,0.05,Flatform,virfoil_CD,-0.468,0.052,-0.65,M4168904,3908,Tata,4220,HMAI,ABC,7.5,5/24/2020,Mayor tool,9.2,-15.8,CLOT3w1v-zE4Q-v2NB-dqQT-3Qgpp1IyZfr7,8kltIuIk-8K1h-cT5J-zTrx-OXPgTFLqQsGt,2023-08-16T19:22:55.586+0000
60,123GAKM,ABCDE1237,pairable,1,Initial,1,pairable,crack,0.004,Flatform,virfoil_EF,-0.013,-0.7,-0.436,M4164474,2543,Vistara,7412,HMAI,PWI,1.3,1/2/2018,Mayor tool,12.9,7.8,kDNt1mOe-DQB3-L03O-oMBX-pNmbSeNU1KYd,TizqhQ2n-m8C2-0jhg-0Owr-DMPdhQ03C1oW,2023-08-16T19:22:55.586+0000
61,123GAKM,ABCDE1238,crap,1,Initial,2,Herviceable,crack,0.078,Corfoil,virfoil_AB,-0.212,-0.619,-0.666,M4169563,7624,AIRINDIA,3765,HMAI,ABC,7.1,5/14/2019,Mayor tool,9.9,-18.8,UjcTUSA2-btt7-Now6-vUdB-ZG6ylLhXkRwu,27zA77wf-YrgO-odqT-kinO-zlX3cDQEEmiy,2023-08-16T19:22:55.586+0000
62,123GAKM,ABCDE1113,crap,1,Initial,1,Herviceable,crack,0.047,Other,virfoil_AB,-0.183,-0.718,0.064,M4165967,1444,Vistara,7334,PPCC,ABC,3.8,5/24/2020,Mayor tool,16.2,4.4,uMQVS7fx-R1v4-mT9y-FIe3-ooa6ucjJMuQW,G84QWq27-SbkC-VCcu-hVD0-uhl2R3JHg9H1,2023-08-16T19:22:55.586+0000
63,123GAKM,ABCDE1236,pairable,1,Initial,2,Herviceable,crack,0.067,Liding Edge,virfoil_CD,0.777,0.072,-0.397,M4164022,3873,AIRINDIA,4203,PPCC,POLO,4.6,5/4/2022,Mayor tool,8.2,16.8,sG0OsLJi-GGAF-h0lR-oMGA-clurmITFIwdw,2Oi7FBLz-n4uA-XDEN-mAFC-UMtiBOT8vfhZ,2023-08-16T19:22:55.586+0000
64,123GAKM,ABCDE2222,crap,1,Initial,1,pairable,crack,0.01,Other,Platform_11,-0.217,-0.141,-0.62,M4163599,9704,Tata,5780,HMAI,PWI,2.6,1/2/2018,Mayor tool,14.4,-7.4,nNJjFH8g-EtzE-SFOl-egwm-JlekXJCSCJGV,4g8BiE8s-X5Sp-5ne9-1R5d-TOJd51wAFGt3,2023-08-16T19:22:55.586+0000
